# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    1:1:int getReadTimeout():109:109 -> getReadTimeout
    1:1:java.lang.String getRequestType():67:67 -> getRequestType
    1:1:int getResponseCode():95:95 -> getResponseCode
    1:1:java.util.Map getResponseHeaders():87:87 -> getResponseHeaders
    1:1:java.net.URL getUrl():63:63 -> getUrl
    1:1:boolean isCanceled():59:59 -> isCanceled
    1:3:java.lang.String makeRequest():213:215 -> makeRequest
    1:2:long makeStreamRequest(java.io.OutputStream):121:122 -> makeStreamRequest
    3:4:long makeStreamRequest(java.io.OutputStream):124:125 -> makeStreamRequest
    5:7:long makeStreamRequest(java.io.OutputStream):129:131 -> makeStreamRequest
    8:8:long makeStreamRequest(java.io.OutputStream):134:134 -> makeStreamRequest
    9:9:long makeStreamRequest(java.io.OutputStream):137:137 -> makeStreamRequest
    10:10:long makeStreamRequest(java.io.OutputStream):146:146 -> makeStreamRequest
    11:12:long makeStreamRequest(java.io.OutputStream):150:151 -> makeStreamRequest
    13:14:long makeStreamRequest(java.io.OutputStream):140:141 -> makeStreamRequest
    15:15:long makeStreamRequest(java.io.OutputStream):146:146 -> makeStreamRequest
    16:17:long makeStreamRequest(java.io.OutputStream):150:151 -> makeStreamRequest
    18:18:long makeStreamRequest(java.io.OutputStream):157:157 -> makeStreamRequest
    19:19:long makeStreamRequest(java.io.OutputStream):163:163 -> makeStreamRequest
    20:21:long makeStreamRequest(java.io.OutputStream):165:166 -> makeStreamRequest
    22:22:long makeStreamRequest(java.io.OutputStream):171:171 -> makeStreamRequest
    23:23:long makeStreamRequest(java.io.OutputStream):173:173 -> makeStreamRequest
    24:25:long makeStreamRequest(java.io.OutputStream):179:180 -> makeStreamRequest
    26:26:long makeStreamRequest(java.io.OutputStream):183:183 -> makeStreamRequest
    27:27:long makeStreamRequest(java.io.OutputStream):186:186 -> makeStreamRequest
    28:28:long makeStreamRequest(java.io.OutputStream):188:188 -> makeStreamRequest
    29:29:long makeStreamRequest(java.io.OutputStream):190:190 -> makeStreamRequest
    30:30:long makeStreamRequest(java.io.OutputStream):197:197 -> makeStreamRequest
    31:32:long makeStreamRequest(java.io.OutputStream):200:201 -> makeStreamRequest
    33:33:long makeStreamRequest(java.io.OutputStream):193:193 -> makeStreamRequest
    34:35:long makeStreamRequest(java.io.OutputStream):206:207 -> makeStreamRequest
    36:36:long makeStreamRequest(java.io.OutputStream):175:175 -> makeStreamRequest
    37:37:long makeStreamRequest(java.io.OutputStream):160:160 -> makeStreamRequest
    1:1:void setBody(java.lang.String):75:75 -> setBody
    1:1:void setConnectTimeout(int):105:105 -> setConnectTimeout
    1:1:void setProgressListener(com.unity3d.ads.request.IWebRequestProgressListener):117:117 -> setProgressListener
    1:1:void setReadTimeout(int):113:113 -> setReadTimeout
com.unity3d.ads.request.WebRequest$RequestType -> com.unity3d.ads.request.WebRequest$RequestType:
    1:3:void <clinit>():37:39 -> <clinit>
    4:4:void <clinit>():36:36 -> <clinit>
    1:1:void <init>(java.lang.String,int):36:36 -> <init>
    1:1:com.unity3d.ads.request.WebRequest$RequestType valueOf(java.lang.String):36:36 -> valueOf
    1:1:com.unity3d.ads.request.WebRequest$RequestType[] values():36:36 -> values
com.unity3d.ads.request.WebRequestError -> com.unity3d.ads.request.WebRequestError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.request.WebRequestError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.request.WebRequestError[] values():3:3 -> values
com.unity3d.ads.request.WebRequestEvent -> com.unity3d.ads.request.WebRequestEvent:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.request.WebRequestEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.request.WebRequestEvent[] values():3:3 -> values
com.unity3d.ads.request.WebRequestHandler -> com.unity3d.ads.request.WebRequestHandler:
    1:1:void <init>():15:15 -> <init>
    2:2:void <init>():17:17 -> <init>
    1:5:android.os.Bundle getBundleForFailResult(java.lang.String,java.lang.String,java.lang.String,java.lang.String):118:122 -> getBundleForFailResult
    1:13:void handleMessage(android.os.Message):21:33 -> handleMessage
    14:16:void handleMessage(android.os.Message):36:38 -> handleMessage
    17:19:void handleMessage(android.os.Message):41:43 -> handleMessage
    20:21:void handleMessage(android.os.Message):47:48 -> handleMessage
    22:22:void handleMessage(android.os.Message):50:50 -> handleMessage
    23:23:void handleMessage(android.os.Message):53:53 -> handleMessage
    24:24:void handleMessage(android.os.Message):55:55 -> handleMessage
    25:25:void handleMessage(android.os.Message):59:59 -> handleMessage
    26:26:void handleMessage(android.os.Message):61:61 -> handleMessage
    1:1:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):75:75 -> makeRequest
    2:2:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):79:79 -> makeRequest
    3:3:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):82:82 -> makeRequest
    4:4:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):87:87 -> makeRequest
    5:9:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):94:98 -> makeRequest
    10:11:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):100:101 -> makeRequest
    12:14:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):105:107 -> makeRequest
    15:15:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):110:110 -> makeRequest
    16:16:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):113:113 -> makeRequest
    17:18:void makeRequest(java.lang.String,java.lang.String,java.util.HashMap,java.lang.String,int,int,com.unity3d.ads.request.WebRequestResultReceiver):89:90 -> makeRequest
    1:1:void setCancelStatus(boolean):67:67 -> setCancelStatus
    2:3:void setCancelStatus(boolean):69:70 -> setCancelStatus
com.unity3d.ads.request.WebRequestResultReceiver -> com.unity3d.ads.request.WebRequestResultReceiver:
    1:2:void <init>(android.os.Handler,com.unity3d.ads.request.IWebRequestListener):22:23 -> <init>
    1:4:java.util.Map getResponseHeaders(android.os.Bundle):56:59 -> getResponseHeaders
    5:5:java.util.Map getResponseHeaders(android.os.Bundle):61:61 -> getResponseHeaders
    1:1:void onReceiveResult(int,android.os.Bundle):28:28 -> onReceiveResult
    2:2:void onReceiveResult(int,android.os.Bundle):30:30 -> onReceiveResult
    3:4:void onReceiveResult(int,android.os.Bundle):45:46 -> onReceiveResult
    5:5:void onReceiveResult(int,android.os.Bundle):42:42 -> onReceiveResult
    6:12:void onReceiveResult(int,android.os.Bundle):33:39 -> onReceiveResult
    13:13:void onReceiveResult(int,android.os.Bundle):51:51 -> onReceiveResult
com.unity3d.ads.request.WebRequestThread -> com.unity3d.ads.request.WebRequestThread:
    1:1:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():15:15 -> <init>
    1:3:void cancel():56:58 -> cancel
    1:3:void init():23:25 -> init
    4:4:void init():27:27 -> init
    5:7:void init():29:31 -> init
    8:8:void init():33:33 -> init
    1:2:void request(java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener):63:64 -> request
    3:4:void request(java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener):67:68 -> request
    5:6:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):71:72 -> request
    7:7:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):75:75 -> request
    8:14:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):80:86 -> request
    15:17:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):89:91 -> request
    18:20:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):95:97 -> request
    21:23:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):99:101 -> request
    24:25:void request(int,java.lang.String,com.unity3d.ads.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.ads.request.IWebRequestListener,com.unity3d.ads.request.WebRequestResultReceiver):76:77 -> request
    1:1:boolean resolve(java.lang.String,com.unity3d.ads.request.IResolveHostListener):104:104 -> resolve
    2:2:boolean resolve(java.lang.String,com.unity3d.ads.request.IResolveHostListener):109:109 -> resolve
    3:3:boolean resolve(java.lang.String,com.unity3d.ads.request.IResolveHostListener):142:142 -> resolve
    4:4:boolean resolve(java.lang.String,com.unity3d.ads.request.IResolveHostListener):145:145 -> resolve
    5:6:boolean resolve(java.lang.String,com.unity3d.ads.request.IResolveHostListener):105:106 -> resolve
    1:1:void run():40:40 -> run
    2:3:void run():42:43 -> run
    4:4:void run():46:46 -> run
    5:7:void run():48:50 -> run
    8:8:void run():52:52 -> run
    9:9:void run():50:50 -> run
com.unity3d.ads.request.WebRequestThread$1 -> com.unity3d.ads.request.WebRequestThread$1:
    1:1:void <init>(java.lang.String,com.unity3d.ads.request.IResolveHostListener):109:109 -> <init>
    1:1:void run():112:112 -> run
    2:2:void run():115:115 -> run
    3:3:void run():129:129 -> run
    4:5:void run():132:133 -> run
    6:6:void run():136:136 -> run
    7:8:void run():138:139 -> run
com.unity3d.ads.request.WebRequestThread$1$1 -> com.unity3d.ads.request.WebRequestThread$1$1:
    1:1:void <init>(com.unity3d.ads.request.WebRequestThread$1,android.os.ConditionVariable):115:115 -> <init>
    1:3:void run():119:121 -> run
    4:5:void run():123:124 -> run
    6:6:void run():126:126 -> run
com.unity3d.ads.video.VideoPlayerError -> com.unity3d.ads.video.VideoPlayerError:
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.video.VideoPlayerError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.video.VideoPlayerError[] values():3:3 -> values
com.unity3d.ads.video.VideoPlayerEvent -> com.unity3d.ads.video.VideoPlayerEvent:
    1:14:void <clinit>():4:17 -> <clinit>
    15:15:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.video.VideoPlayerEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.video.VideoPlayerEvent[] values():3:3 -> values
com.unity3d.ads.video.VideoPlayerView -> com.unity3d.ads.video.VideoPlayerView:
    1:1:void <init>(android.content.Context):24:24 -> <init>
    2:5:void <init>(android.content.Context):18:21 -> <init>
    1:1:java.lang.String access$000(com.unity3d.ads.video.VideoPlayerView):14:14 -> access$000
    1:1:android.media.MediaPlayer access$102(com.unity3d.ads.video.VideoPlayerView,android.media.MediaPlayer):14:14 -> access$102
    1:1:int getProgressEventInterval():224:224 -> getProgressEventInterval
    1:1:float getVolume():201:201 -> getVolume
    1:1:void pause():168:168 -> pause
    2:3:void pause():176:177 -> pause
    4:5:void pause():171:172 -> pause
    1:1:void play():128:128 -> play
    2:2:void play():130:130 -> play
    3:5:void play():142:144 -> play
    6:6:void play():146:146 -> play
    1:1:boolean prepare(java.lang.String,float,int):76:76 -> prepare
    2:2:boolean prepare(java.lang.String,float,int):78:78 -> prepare
    3:3:boolean prepare(java.lang.String,float,int):80:80 -> prepare
    4:4:boolean prepare(java.lang.String,float,int):94:94 -> prepare
    5:5:boolean prepare(java.lang.String,float,int):109:109 -> prepare
    6:6:boolean prepare(java.lang.String,float,int):112:112 -> prepare
    7:7:boolean prepare(java.lang.String,float,int):116:116 -> prepare
    8:9:boolean prepare(java.lang.String,float,int):119:120 -> prepare
    1:1:void seekTo(int):183:183 -> seekTo
    2:2:void seekTo(int):191:191 -> seekTo
    3:4:void seekTo(int):186:187 -> seekTo
    1:4:void setInfoListenerEnabled(boolean):150:153 -> setInfoListenerEnabled
    5:5:void setInfoListenerEnabled(boolean):161:161 -> setInfoListenerEnabled
    1:4:void setProgressEventInterval(int):216:219 -> setProgressEventInterval
    1:2:void setVolume(java.lang.Float):206:207 -> setVolume
    3:3:void setVolume(java.lang.Float):210:210 -> setVolume
    1:2:void startPrepareTimer(long):55:56 -> startPrepareTimer
    1:2:void startVideoProgressTimer():28:29 -> startVideoProgressTimer
    1:3:void stop():195:197 -> stop
    1:4:void stopPrepareTimer():68:71 -> stopPrepareTimer
    1:4:void stopVideoProgressTimer():47:50 -> stopVideoProgressTimer
com.unity3d.ads.video.VideoPlayerView$1 -> com.unity3d.ads.video.VideoPlayerView$1:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView):29:29 -> <init>
    1:2:void run():34:35 -> run
    3:4:void run():38:39 -> run
com.unity3d.ads.video.VideoPlayerView$2 -> com.unity3d.ads.video.VideoPlayerView$2:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView):56:56 -> <init>
    1:3:void run():59:61 -> run
com.unity3d.ads.video.VideoPlayerView$3 -> com.unity3d.ads.video.VideoPlayerView$3:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView,float):80:80 -> <init>
    1:1:void onPrepared(android.media.MediaPlayer):83:83 -> onPrepared
    2:2:void onPrepared(android.media.MediaPlayer):86:86 -> onPrepared
    3:4:void onPrepared(android.media.MediaPlayer):89:90 -> onPrepared
com.unity3d.ads.video.VideoPlayerView$4 -> com.unity3d.ads.video.VideoPlayerView$4:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView):94:94 -> <init>
    1:1:boolean onError(android.media.MediaPlayer,int,int):97:97 -> onError
    2:2:boolean onError(android.media.MediaPlayer,int,int):100:100 -> onError
    3:4:boolean onError(android.media.MediaPlayer,int,int):103:104 -> onError
com.unity3d.ads.video.VideoPlayerView$5 -> com.unity3d.ads.video.VideoPlayerView$5:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView):130:130 -> <init>
    1:1:void onCompletion(android.media.MediaPlayer):134:134 -> onCompletion
    2:3:void onCompletion(android.media.MediaPlayer):137:138 -> onCompletion
com.unity3d.ads.video.VideoPlayerView$6 -> com.unity3d.ads.video.VideoPlayerView$6:
    1:1:void <init>(com.unity3d.ads.video.VideoPlayerView):153:153 -> <init>
    1:1:boolean onInfo(android.media.MediaPlayer,int,int):156:156 -> onInfo
com.unity3d.ads.webview.WebView -> com.unity3d.ads.webview.WebView:
    1:2:void <init>(android.content.Context):22:23 -> <init>
    3:5:void <init>(android.content.Context):25:27 -> <init>
    6:6:void <init>(android.content.Context):30:30 -> <init>
    7:7:void <init>(android.content.Context):32:32 -> <init>
    8:9:void <init>(android.content.Context):34:35 -> <init>
    10:15:void <init>(android.content.Context):39:44 -> <init>
    16:17:void <init>(android.content.Context):46:47 -> <init>
    18:18:void <init>(android.content.Context):50:50 -> <init>
    19:20:void <init>(android.content.Context):52:53 -> <init>
    21:26:void <init>(android.content.Context):56:61 -> <init>
    27:28:void <init>(android.content.Context):63:64 -> <init>
    29:30:void <init>(android.content.Context):67:68 -> <init>
    31:38:void <init>(android.content.Context):71:78 -> <init>
    39:44:void <init>(android.content.Context):80:85 -> <init>
    45:45:void <init>(android.content.Context):87:87 -> <init>
    1:1:java.lang.reflect.Method access$000():17:17 -> access$000
    1:1:void invokeJavascript(java.lang.String):91:91 -> invokeJavascript
    1:2:void loadUrl(java.lang.String):96:97 -> loadUrl
com.unity3d.ads.webview.WebView$JavaScriptInvocation -> com.unity3d.ads.webview.WebView$JavaScriptInvocation:
    1:1:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):104:104 -> <init>
    2:3:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):101:102 -> <init>
    4:5:void <init>(com.unity3d.ads.webview.WebView,java.lang.String,android.webkit.WebView):105:106 -> <init>
    1:1:void run():111:111 -> run
    2:3:void run():113:114 -> run
    4:4:void run():116:116 -> run
    5:5:void run():119:119 -> run
    6:6:void run():122:122 -> run
com.unity3d.ads.webview.WebViewApp -> com.unity3d.ads.webview.WebViewApp:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration,com.unity3d.ads.webview.WebViewApp$1):32:32 -> <init>
    2:2:void <init>(com.unity3d.ads.configuration.Configuration):43:43 -> <init>
    3:3:void <init>(com.unity3d.ads.configuration.Configuration):37:37 -> <init>
    4:4:void <init>(com.unity3d.ads.configuration.Configuration):41:41 -> <init>
    5:9:void <init>(com.unity3d.ads.configuration.Configuration):44:48 -> <init>
    10:10:void <init>():51:51 -> <init>
    11:11:void <init>():37:37 -> <init>
    12:12:void <init>():41:41 -> <init>
    1:1:android.os.ConditionVariable access$300():32:32 -> access$300
    1:2:void addCallback(com.unity3d.ads.webview.bridge.NativeCallback):202:203 -> addCallback
    3:5:void addCallback(com.unity3d.ads.webview.bridge.NativeCallback):206:208 -> addCallback
    1:1:boolean create(com.unity3d.ads.configuration.Configuration):238:238 -> create
    2:2:boolean create(com.unity3d.ads.configuration.Configuration):240:240 -> create
    3:3:boolean create(com.unity3d.ads.configuration.Configuration):244:244 -> create
    4:5:boolean create(com.unity3d.ads.configuration.Configuration):282:283 -> create
    6:6:boolean create(com.unity3d.ads.configuration.Configuration):241:241 -> create
    1:3:com.unity3d.ads.webview.bridge.NativeCallback getCallback(java.lang.String):222:224 -> getCallback
    1:1:com.unity3d.ads.configuration.Configuration getConfiguration():79:79 -> getConfiguration
    1:1:com.unity3d.ads.webview.WebViewApp getCurrentApp():230:230 -> getCurrentApp
    1:1:com.unity3d.ads.webview.WebView getWebView():71:71 -> getWebView
    1:2:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):154:155 -> invokeCallback
    3:3:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):159:159 -> invokeCallback
    4:11:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):161:168 -> invokeCallback
    12:14:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):170:172 -> invokeCallback
    15:15:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):174:174 -> invokeCallback
    16:16:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):176:176 -> invokeCallback
    17:18:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):178:179 -> invokeCallback
    19:19:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):181:181 -> invokeCallback
    20:22:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):183:185 -> invokeCallback
    23:23:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):188:188 -> invokeCallback
    24:24:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):193:193 -> invokeCallback
    25:25:boolean invokeCallback(com.unity3d.ads.webview.bridge.Invocation):195:195 -> invokeCallback
    1:3:void invokeJavascriptMethod(java.lang.String,java.lang.String,org.json.JSONArray):87:89 -> invokeJavascriptMethod
    1:2:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):117:118 -> invokeMethod
    3:5:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):122:124 -> invokeMethod
    6:6:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):127:127 -> invokeMethod
    7:8:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):129:130 -> invokeMethod
    9:9:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):133:133 -> invokeMethod
    10:11:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):137:138 -> invokeMethod
    12:12:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):143:143 -> invokeMethod
    13:13:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):146:146 -> invokeMethod
    1:1:boolean isWebAppInitialized():67:67 -> isWebAppInitialized
    1:1:boolean isWebAppLoaded():58:58 -> isWebAppLoaded
    1:1:void removeCallback(com.unity3d.ads.webview.bridge.NativeCallback):212:212 -> removeCallback
    2:4:void removeCallback(com.unity3d.ads.webview.bridge.NativeCallback):216:218 -> removeCallback
    1:2:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):93:94 -> sendEvent
    3:5:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):98:100 -> sendEvent
    6:7:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):102:103 -> sendEvent
    8:8:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):107:107 -> sendEvent
    9:9:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):109:109 -> sendEvent
    1:1:void setConfiguration(com.unity3d.ads.configuration.Configuration):83:83 -> setConfiguration
    1:1:void setCurrentApp(com.unity3d.ads.webview.WebViewApp):234:234 -> setCurrentApp
    1:2:void setWebAppInitialized(boolean):62:63 -> setWebAppInitialized
    1:1:void setWebAppLoaded(boolean):54:54 -> setWebAppLoaded
    1:1:void setWebView(com.unity3d.ads.webview.WebView):75:75 -> setWebView
com.unity3d.ads.webview.WebViewApp$1 -> com.unity3d.ads.webview.WebViewApp$1:
    1:1:void <init>(com.unity3d.ads.configuration.Configuration):244:244 -> <init>
    1:1:void run():250:250 -> run
    2:3:void run():261:262 -> run
    4:4:void run():265:265 -> run
    5:6:void run():269:270 -> run
    7:7:void run():273:273 -> run
    8:8:void run():276:276 -> run
    9:9:void run():278:278 -> run
    10:11:void run():253:254 -> run
com.unity3d.ads.webview.WebViewApp$WebAppChromeClient -> com.unity3d.ads.webview.WebViewApp$WebAppChromeClient:
    1:1:void <init>(com.unity3d.ads.webview.WebViewApp):316:316 -> <init>
    2:2:void <init>(com.unity3d.ads.webview.WebViewApp,com.unity3d.ads.webview.WebViewApp$1):316:316 -> <init>
    1:1:void onConsoleMessage(java.lang.String,int,java.lang.String):324:324 -> onConsoleMessage
    2:2:void onConsoleMessage(java.lang.String,int,java.lang.String):327:327 -> onConsoleMessage
    3:3:void onConsoleMessage(java.lang.String,int,java.lang.String):331:331 -> onConsoleMessage
    4:5:void onConsoleMessage(java.lang.String,int,java.lang.String):336:337 -> onConsoleMessage
com.unity3d.ads.webview.WebViewApp$WebAppClient -> com.unity3d.ads.webview.WebViewApp$WebAppClient:
    1:1:void <init>(com.unity3d.ads.webview.WebViewApp):288:288 -> <init>
    2:2:void <init>(com.unity3d.ads.webview.WebViewApp,com.unity3d.ads.webview.WebViewApp$1):288:288 -> <init>
    1:2:void onPageFinished(android.webkit.WebView,java.lang.String):291:292 -> onPageFinished
    1:1:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):303:303 -> onReceivedError
    2:2:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):305:305 -> onReceivedError
    3:3:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):308:308 -> onReceivedError
    4:4:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):311:311 -> onReceivedError
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):297:297 -> shouldOverrideUrlLoading
com.unity3d.ads.webview.WebViewEventCategory -> com.unity3d.ads.webview.WebViewEventCategory:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webview.WebViewEventCategory valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webview.WebViewEventCategory[] values():3:3 -> values
com.unity3d.ads.webview.bridge.CallbackStatus -> com.unity3d.ads.webview.bridge.CallbackStatus:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.webview.bridge.CallbackStatus valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.webview.bridge.CallbackStatus[] values():3:3 -> values
com.unity3d.ads.webview.bridge.Invocation -> com.unity3d.ads.webview.bridge.Invocation:
    1:1:void <clinit>():14:14 -> <clinit>
    1:2:void <init>():20:21 -> <init>
    3:4:void <init>():23:24 -> <init>
    5:5:void <init>():27:27 -> <init>
    1:1:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):31:31 -> addInvocation
    2:6:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):33:37 -> addInvocation
    7:7:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.ads.webview.bridge.WebViewCallback):39:39 -> addInvocation
    1:1:int getId():75:75 -> getId
    1:2:com.unity3d.ads.webview.bridge.Invocation getInvocationById(int):83:84 -> getInvocationById
    3:3:com.unity3d.ads.webview.bridge.Invocation getInvocationById(int):87:87 -> getInvocationById
    1:1:java.util.ArrayList getResponses():79:79 -> getResponses
    1:2:boolean nextInvocation():44:45 -> nextInvocation
    3:3:boolean nextInvocation():48:48 -> nextInvocation
    4:4:boolean nextInvocation():51:51 -> nextInvocation
    1:2:void sendInvocationCallback():70:71 -> sendInvocationCallback
    1:6:void setInvocationResponse(com.unity3d.ads.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):61:66 -> setInvocationResponse
com.unity3d.ads.webview.bridge.NativeCallback -> com.unity3d.ads.webview.bridge.NativeCallback:
    1:1:void <clinit>():14:14 -> <clinit>
    1:3:void <init>(java.lang.reflect.Method):18:20 -> <init>
    1:1:java.lang.String getId():24:24 -> getId
    1:1:void invoke(java.lang.String,java.lang.Object[]):31:31 -> invoke
    2:2:void invoke(java.lang.String,java.lang.Object[]):40:40 -> invoke
    3:5:void invoke(java.lang.String,java.lang.Object[]):43:45 -> invoke
